producto_id,nombre,categoria,marca,precio_unitario,stock
1,Lavadora Electrolux 18kg,Lavadoras,Electrolux,978.26,45
2,Freidora de Aire Umco,Pequeños Electrodomésticos,Umco,217.43,33
3,"TV TCL 50"" 4K",Televisores,TCL,1375.53,10
4,Lavadora LG 16kg,Lavadoras,LG,585.58,46
5,Refrigeradora Whirlpool 360L,Refrigeradoras,Whirlpool,869.3,30
6,Lavadora Whirlpool 20kg,Lavadoras,Whirlpool,888.56,25
7,"TV Samsung 65"" 4K",Televisores,Samsung,1589.42,21
8,Cafetera Taurus,Pequeños Electrodomésticos,Taurus,200.01,49
9,"TV Hyundai 50"" 4K",Televisores,Hyundai,646.08,30
10,Cocina Electrolux 6 quemadores,Cocinas,Electrolux,688.49,20
11,Cocina Mabe 6 quemadores,Cocinas,Mabe,800.53,14
12,Refrigeradora LG 340L,Refrigeradoras,LG,945.61,26
13,Cocina Whirlpool 4 quemadores,Cocinas,Whirlpool,749.22,29
14,Lavadora Mabe 15kg,Lavadoras,Mabe,729.09,19
15,Lavadora Whirlpool 17kg,Lavadoras,Whirlpool,1025.09,16
16,Cocina Indurama 6 quemadores,Cocinas,Indurama,503.78,17
17,Freidora de Aire Umco,Pequeños Electrodomésticos,Umco,50.81,21
18,Cocina Electrolux 5 quemadores,Cocinas,Electrolux,670.96,13
19,Licuadora Black+Decker,Pequeños Electrodomésticos,Black+Decker,230.76,32
20,"TV Rivera 65"" 4K",Televisores,Rivera,558.12,41
21,Refrigeradora LG 376L,Refrigeradoras,LG,646.49,32
22,Lavadora Mabe 16kg,Lavadoras,Mabe,1063.08,32
23,"TV Hyundai 50"" 4K",Televisores,Hyundai,1506.15,6
24,Cocina Electrolux 6 quemadores,Cocinas,Electrolux,360.26,30
25,"TV LG 50"" 4K",Televisores,LG,1994.53,46
26,"TV Hyundai 65"" 4K",Televisores,Hyundai,584.92,33
27,"TV Hyundai 65"" 4K",Televisores,Hyundai,1580.23,6
28,Refrigeradora Samsung 276L,Refrigeradoras,Samsung,619.64,40
29,"TV TCL 50"" 4K",Televisores,TCL,1474.96,38
30,Cocina Indurama 5 quemadores,Cocinas,Indurama,445.93,29
31,Freidora de Aire Umco,Pequeños Electrodomésticos,Umco,60.91,22
32,Cafetera Oster,Pequeños Electrodomésticos,Oster,210.36,30
