detalle_id,venta_id,producto_id,cantidad,precio_unitario,total_linea
1,1,52,2,187.01,374.02
2,1,132,2,1125.2,2250.4
3,1,116,1,634.79,634.79
4,1,50,1,417.74,417.74
5,2,10,2,688.49,1376.98
6,2,14,2,729.09,1458.18
7,2,148,2,61.41,122.82
8,2,131,2,1795.22,3590.44
9,3,15,1,1025.09,1025.09
10,3,119,2,1495.25,2990.5
11,4,51,2,602.93,1205.86
12,4,111,1,849.44,849.44
13,4,121,2,655.73,1311.46
14,5,59,1,892.97,892.97
15,5,137,2,961.39,1922.78
16,6,67,1,891.91,891.91
17,6,12,2,945.61,1891.22
18,6,145,1,400.3,400.3
19,6,117,1,1968.91,1968.91
20,7,85,1,876.82,876.82
21,7,100,1,725.55,725.55
22,8,45,1,88.7,88.7
23,8,88,1,1860.11,1860.11
24,8,116,1,634.79,634.79
25,8,7,1,1589.42,1589.42
26,9,73,2,305.97,611.94
27,10,109,2,591.49,1182.98
28,10,76,1,578.17,578.17
29,10,40,2,59.67,119.34
30,11,43,2,145.52,291.04
31,11,70,2,1204.03,2408.06
32,11,54,2,129.59,259.18
33,12,41,2,180.3,360.6
34,12,72,1,624.08,624.08
35,12,7,1,1589.42,1589.42
36,12,123,1,357.47,357.47
37,13,109,1,591.49,591.49
38,13,67,2,891.91,1783.82
39,14,1,2,978.26,1956.52
40,14,61,2,916.44,1832.88
41,15,107,2,801.4,1602.8
42,15,68,2,1909.7,3819.4
43,15,138,1,69.16,69.16
44,15,134,2,1075.17,2150.34
45,16,71,1,304.79,304.79
46,16,132,1,1125.2,1125.2
47,16,27,1,1580.23,1580.23
48,16,57,1,1448.57,1448.57
49,17,20,2,558.12,1116.24
50,17,84,1,97.61,97.61
51,17,83,2,1092.26,2184.52
52,18,149,1,701.61,701.61
53,18,52,2,187.01,374.02
54,19,15,2,1025.09,2050.18
55,19,100,2,725.55,1451.1
56,19,40,2,59.67,119.34
57,20,13,2,749.22,1498.44
58,21,101,1,1579.35,1579.35
59,21,71,2,304.79,609.58
60,21,109,1,591.49,591.49
61,21,129,2,761.85,1523.7
62,22,117,1,1968.91,1968.91
63,22,16,2,503.78,1007.56
64,22,100,2,725.55,1451.1
65,23,64,2,700.59,1401.18
66,23,8,1,200.01,200.01
67,24,7,1,1589.42,1589.42
68,24,52,2,187.01,374.02
69,25,9,2,646.08,1292.16
70,25,64,2,700.59,1401.18
71,25,137,2,961.39,1922.78
72,26,34,1,339.75,339.75
73,26,130,2,147.82,295.64
74,26,96,1,771.82,771.82
75,27,125,2,1166.94,2333.88
76,27,44,2,1186.21,2372.42
77,27,150,1,719.92,719.92
78,27,35,2,1242.38,2484.76
79,28,137,1,961.39,961.39
80,28,89,1,357.62,357.62
81,28,5,2,869.3,1738.6
82,28,11,1,800.53,800.53
83,29,58,1,92.49,92.49
84,29,102,2,527.12,1054.24
85,30,145,1,400.3,400.3
86,31,71,1,304.79,304.79
87,31,148,1,61.41,61.41
88,32,101,1,1579.35,1579.35
89,32,143,2,897.89,1795.78
90,32,85,1,876.82,876.82
91,32,137,2,961.39,1922.78
92,33,123,2,357.47,714.94
93,33,122,1,448.34,448.34
94,33,17,2,50.81,101.62
95,33,150,1,719.92,719.92
96,34,58,1,92.49,92.49
97,34,6,1,888.56,888.56
98,35,74,1,135.3,135.3
99,35,27,2,1580.23,3160.46
100,35,17,2,50.81,101.62
101,35,111,1,849.44,849.44
102,36,43,2,145.52,291.04
103,36,34,2,339.75,679.5
104,36,114,2,1433.0,2866.0
105,37,106,2,1894.86,3789.72
106,37,23,1,1506.15,1506.15
107,37,116,2,634.79,1269.58
108,37,4,2,585.58,1171.16
109,38,104,1,910.09,910.09
110,38,134,2,1075.17,2150.34
111,38,44,1,1186.21,1186.21
112,38,97,1,739.57,739.57
113,39,127,2,58.8,117.6
114,39,64,1,700.59,700.59
115,39,81,2,464.06,928.12
116,40,52,1,187.01,187.01
117,40,23,2,1506.15,3012.3
118,40,57,1,1448.57,1448.57
119,40,43,1,145.52,145.52
120,41,133,2,1835.56,3671.12
121,42,130,2,147.82,295.64
122,42,1,1,978.26,978.26
123,42,3,2,1375.53,2751.06
124,42,149,1,701.61,701.61
125,43,103,1,312.44,312.44
126,43,88,1,1860.11,1860.11
127,43,34,2,339.75,679.5
128,43,91,1,438.61,438.61
129,44,77,2,1273.12,2546.24
130,45,82,2,704.59,1409.18
131,46,80,1,806.11,806.11
132,46,28,2,619.64,1239.28
133,46,74,2,135.3,270.6
134,46,50,1,417.74,417.74
135,47,4,2,585.58,1171.16
136,47,75,2,880.63,1761.26
137,47,111,1,849.44,849.44
138,47,83,1,1092.26,1092.26
139,48,6,1,888.56,888.56
140,49,104,1,910.09,910.09
141,49,114,1,1433.0,1433.0
142,49,73,1,305.97,305.97
143,49,69,2,490.04,980.08
144,50,131,2,1795.22,3590.44
145,51,70,1,1204.03,1204.03
146,51,148,1,61.41,61.41
147,51,28,2,619.64,1239.28
148,52,65,2,1923.18,3846.36
149,52,49,1,115.0,115.0
150,52,115,2,221.49,442.98
151,53,62,2,1964.74,3929.48
152,53,20,2,558.12,1116.24
153,53,106,2,1894.86,3789.72
154,54,143,2,897.89,1795.78
155,55,44,1,1186.21,1186.21
156,55,115,1,221.49,221.49
157,56,75,2,880.63,1761.26
158,56,147,2,826.26,1652.52
159,56,10,2,688.49,1376.98
160,56,150,2,719.92,1439.84
161,57,132,2,1125.2,2250.4
162,57,148,1,61.41,61.41
163,57,115,1,221.49,221.49
164,58,101,1,1579.35,1579.35
165,58,41,2,180.3,360.6
166,58,105,2,718.91,1437.82
167,59,33,2,1244.88,2489.76
168,59,110,1,1397.94,1397.94
169,59,66,2,1089.73,2179.46
170,59,102,1,527.12,527.12
171,60,5,2,869.3,1738.6
172,61,101,1,1579.35,1579.35
173,61,135,2,682.7,1365.4
174,61,5,1,869.3,869.3
175,61,25,1,1994.53,1994.53
176,62,84,2,97.61,195.22
177,62,96,1,771.82,771.82
178,62,149,2,701.61,1403.22
179,62,70,2,1204.03,2408.06
180,63,61,2,916.44,1832.88
181,63,105,2,718.91,1437.82
182,64,66,1,1089.73,1089.73
183,64,120,1,46.6,46.6
184,64,40,1,59.67,59.67
185,64,44,2,1186.21,2372.42
186,65,147,2,826.26,1652.52
187,65,121,2,655.73,1311.46
188,65,87,2,1261.9,2523.8
189,65,127,2,58.8,117.6
190,66,102,2,527.12,1054.24
191,66,76,1,578.17,578.17
192,66,133,1,1835.56,1835.56
193,67,24,2,360.26,720.52
194,68,136,1,143.71,143.71
195,69,82,1,704.59,704.59
196,69,50,1,417.74,417.74
197,69,67,1,891.91,891.91
198,70,58,1,92.49,92.49
199,70,91,2,438.61,877.22
200,71,94,2,1151.39,2302.78
201,71,67,1,891.91,891.91
202,71,14,2,729.09,1458.18
203,72,129,1,761.85,761.85
204,72,57,1,1448.57,1448.57
205,73,118,2,562.41,1124.82
206,73,45,2,88.7,177.4
207,73,119,1,1495.25,1495.25
208,73,139,1,70.49,70.49
209,74,133,1,1835.56,1835.56
210,74,114,1,1433.0,1433.0
211,74,57,2,1448.57,2897.14
212,74,131,2,1795.22,3590.44
213,75,76,1,578.17,578.17
214,75,39,2,524.21,1048.42
215,75,18,2,670.96,1341.92
216,76,110,2,1397.94,2795.88
217,76,64,1,700.59,700.59
218,76,7,1,1589.42,1589.42
219,76,88,1,1860.11,1860.11
220,77,90,1,689.91,689.91
221,77,6,1,888.56,888.56
222,77,85,1,876.82,876.82
223,78,11,1,800.53,800.53
224,78,34,2,339.75,679.5
225,78,97,2,739.57,1479.14
226,78,2,2,217.43,434.86
227,79,72,2,624.08,1248.16
228,79,65,2,1923.18,3846.36
229,80,148,1,61.41,61.41
230,81,30,2,445.93,891.86
231,82,34,2,339.75,679.5
232,83,30,2,445.93,891.86
233,83,1,2,978.26,1956.52
234,83,31,1,60.91,60.91
235,84,49,1,115.0,115.0
236,85,53,2,178.66,357.32
237,86,30,1,445.93,445.93
238,86,42,1,165.34,165.34
239,86,95,2,1497.52,2995.04
240,87,70,2,1204.03,2408.06
241,87,145,2,400.3,800.6
242,88,127,1,58.8,58.8
243,88,87,1,1261.9,1261.9
244,88,100,1,725.55,725.55
245,89,7,1,1589.42,1589.42
246,90,73,2,305.97,611.94
247,90,94,2,1151.39,2302.78
248,90,112,1,104.51,104.51
249,91,51,1,602.93,602.93
