cliente_id,recency,frequency,monetary,cluster
1,44,3,265.67,3
2,290,4,625.16,1
3,135,44,302.67,2
4,22,35,1005.01,2
5,205,12,2180.61,3
6,139,27,3731.2,2
7,121,35,1584.64,2
8,45,19,368.0,3
9,56,45,2148.27,2
10,242,38,2162.83,1
11,90,17,270.35,3
12,145,31,347.47,2
13,59,28,1676.22,2
14,56,12,2726.09,3
15,352,32,962.55,1
16,73,36,492.46,2
17,207,28,1877.02,1
18,127,49,1050.83,2
19,232,35,1133.76,1
20,281,13,896.86,1
21,200,4,1252.66,3
22,155,8,1637.3,3
23,96,28,93.08,2
24,328,40,216.57,1
25,29,21,940.7,3
26,312,45,7250.04,0
27,200,23,5395.59,1
28,9,3,3534.35,3
29,96,43,3693.72,2
30,113,11,292.68,3
31,31,20,4056.01,3
32,90,12,795.64,3
33,221,44,5100.79,2
34,111,29,680.3,2
35,352,26,1514.33,1
36,188,32,1244.21,2
37,141,37,798.56,2
38,211,15,3693.58,3
39,253,18,9576.53,0
40,329,22,26035.77,0
41,271,44,190.78,1
42,18,27,6685.74,2
43,200,23,750.36,1
44,160,8,1126.63,3
45,59,39,2112.22,2
46,165,18,1276.28,3
47,267,4,1472.41,1
48,289,17,135.13,1
49,137,41,1699.28,2
50,164,17,2358.3,3
51,79,43,276.67,2
52,39,3,1140.09,3
53,173,36,300.4,2
54,298,32,911.92,1
55,236,1,628.51,3
56,158,9,735.14,3
57,133,36,328.38,2
58,147,26,190.14,2
59,200,46,427.58,2
60,43,39,1203.52,2
61,123,2,518.47,3
62,31,8,750.4,3
63,228,16,9609.31,0
64,81,6,408.9,3
65,221,35,1867.6,2
66,347,18,665.19,1
67,337,31,2234.42,1
68,222,10,808.25,3
69,339,39,210.3,1
70,208,33,696.07,2
71,196,38,1254.22,2
72,312,27,4274.07,1
73,118,10,3599.64,3
74,229,22,1881.48,1
75,191,2,4495.85,3
76,144,44,251.28,2
77,105,44,463.92,2
78,232,6,2924.1,3
79,79,29,114.79,2
80,300,32,2165.49,1
81,287,32,2056.55,1
82,272,32,2059.74,1
83,142,10,1210.98,3
84,174,13,558.51,3
85,268,13,3223.11,1
86,209,21,8338.6,0
87,76,17,2580.58,3
88,295,7,4759.73,1
89,133,31,956.06,2
90,125,21,725.46,3
91,89,26,664.73,2
92,103,9,877.7,3
93,24,5,269.79,3
94,239,44,4959.28,2
95,164,12,559.36,3
96,282,30,82.95,1
97,118,9,1679.08,3
98,313,34,1619.84,1
99,283,42,2736.4,1
100,18,45,491.12,2
101,29,49,519.92,2
102,226,44,1478.24,2
103,176,14,1104.32,3
104,232,48,852.69,2
105,226,15,129.72,1
106,364,38,798.38,1
107,236,4,2130.86,3
108,268,24,6967.49,0
109,250,2,1014.55,3
110,27,22,443.71,3
111,156,21,2232.97,3
112,220,48,4629.84,2
113,247,48,401.15,2
114,249,3,648.51,3
115,64,22,618.27,3
116,2,10,3560.56,3
117,312,25,840.64,1
118,264,16,2350.77,1
119,257,7,2446.96,1
120,161,12,1707.63,3
121,280,43,5239.96,1
122,260,31,2027.06,1
123,205,39,664.59,2
124,130,20,2938.01,3
125,115,32,896.81,2
126,356,27,194.73,1
127,119,17,2988.86,3
128,175,7,857.52,3
129,287,13,635.67,1
130,295,21,7614.86,0
131,209,25,1654.84,1
132,200,26,2518.89,1
133,122,45,1103.2,2
134,125,30,567.25,2
135,40,8,803.69,3
136,47,32,392.52,2
137,261,23,557.13,1
138,197,21,523.13,1
139,7,6,123.99,3
140,25,12,193.31,3
141,351,9,785.69,1
142,350,28,1063.97,1
143,66,24,3193.74,3
144,306,9,4453.88,1
145,347,44,1146.88,1
146,58,38,2661.97,2
147,35,48,2341.68,2
148,324,49,286.6,1
149,335,40,446.27,1
150,229,47,99.08,2
151,61,32,1481.9,2
152,15,3,173.19,3
153,118,42,900.59,2
154,28,5,1076.83,3
155,323,37,8544.67,0
156,118,2,1251.09,3
157,351,45,2789.42,1
158,39,28,2902.55,2
159,122,48,1910.53,2
160,345,33,2535.47,1
161,160,40,242.71,2
162,34,43,8599.47,0
163,132,45,2276.05,2
164,178,46,1509.55,2
165,100,33,694.16,2
166,335,13,4707.33,1
167,192,10,1246.79,3
168,104,36,188.61,2
169,42,33,453.69,2
170,169,17,324.85,3
171,306,25,410.92,1
172,168,44,655.83,2
173,233,7,527.99,3
174,256,38,1216.5,1
175,311,10,972.73,1
176,352,32,5419.61,1
177,323,44,4835.64,1
178,161,3,25.83,3
179,151,34,1807.8,2
180,80,40,398.54,2
181,310,24,1318.57,1
182,6,35,1561.81,2
183,308,40,200.38,1
184,129,49,1372.65,2
185,267,7,327.85,1
186,316,43,803.7,1
187,167,41,686.88,2
188,287,24,146.56,1
189,229,45,1025.82,2
190,349,9,1405.55,1
191,73,15,5085.07,3
192,34,45,898.24,2
193,286,25,2558.69,1
194,212,48,2175.19,2
195,303,29,1738.63,1
196,108,49,997.23,2
197,141,1,1605.78,3
198,91,17,835.35,3
199,220,6,1151.27,3
200,226,38,1273.71,2
201,70,11,690.34,3
202,7,46,1910.79,2
203,308,39,4270.45,1
204,265,8,13997.02,0
205,320,22,6167.68,1
206,314,4,342.41,1
207,310,3,1322.13,1
208,63,39,480.75,2
209,271,32,830.25,1
210,273,8,828.15,1
211,124,35,307.57,2
212,103,39,1055.06,2
213,355,26,478.34,1
214,122,37,640.54,2
215,200,30,739.32,2
216,84,20,1094.73,3
217,67,18,6640.15,3
218,266,31,1191.36,1
219,145,33,2364.66,2
220,26,47,2555.06,2
221,147,29,894.79,2
222,62,42,441.62,2
223,279,25,767.15,1
224,261,48,6492.92,0
