cliente_id,recency,frequency,monetary
1,44,3,265.67
2,290,4,625.16
3,135,44,302.67
4,22,35,1005.01
5,205,12,2180.61
6,139,27,3731.2
7,121,35,1584.64
8,45,19,368.0
9,56,45,2148.27
10,242,38,2162.83
11,90,17,270.35
12,145,31,347.47
13,59,28,1676.22
14,56,12,2726.09
15,352,32,962.55
16,73,36,492.46
17,207,28,1877.02
18,127,49,1050.83
19,232,35,1133.76
20,281,13,896.86
21,200,4,1252.66
22,155,8,1637.3
23,96,28,93.08
24,328,40,216.57
25,29,21,940.7
26,312,45,7250.04
27,200,23,5395.59
28,9,3,3534.35
29,96,43,3693.72
30,113,11,292.68
31,31,20,4056.01
32,90,12,795.64
33,221,44,5100.79
34,111,29,680.3
35,352,26,1514.33
36,188,32,1244.21
37,141,37,798.56
38,211,15,3693.58
39,253,18,9576.53
40,329,22,26035.77
41,271,44,190.78
42,18,27,6685.74
43,200,23,750.36
44,160,8,1126.63
45,59,39,2112.22
46,165,18,1276.28
47,267,4,1472.41
48,289,17,135.13
49,137,41,1699.28
50,164,17,2358.3
51,79,43,276.67
52,39,3,1140.09
53,173,36,300.4
54,298,32,911.92
55,236,1,628.51
56,158,9,735.14
57,133,36,328.38
58,147,26,190.14
59,200,46,427.58
60,43,39,1203.52
61,123,2,518.47
62,31,8,750.4
63,228,16,9609.31
64,81,6,408.9
65,221,35,1867.6
66,347,18,665.19
67,337,31,2234.42
68,222,10,808.25
69,339,39,210.3
70,208,33,696.07
71,196,38,1254.22
72,312,27,4274.07
73,118,10,3599.64
74,229,22,1881.48
75,191,2,4495.85
76,144,44,251.28
77,105,44,463.92
78,232,6,2924.1
79,79,29,114.79
80,300,32,2165.49
81,287,32,2056.55
82,272,32,2059.74
83,142,10,1210.98
84,174,13,558.51
85,268,13,3223.11
86,209,21,8338.6
87,76,17,2580.58
88,295,7,4759.73
89,133,31,956.06
90,125,21,725.46
91,89,26,664.73
92,103,9,877.7
93,24,5,269.79
94,239,44,4959.28
95,164,12,559.36
96,282,30,82.95
97,118,9,1679.08
98,313,34,1619.84
99,283,42,2736.4
100,18,45,491.12
101,29,49,519.92
102,226,44,1478.24
103,176,14,1104.32
104,232,48,852.69
105,226,15,129.72
106,364,38,798.38
107,236,4,2130.86
